2016-12-18 19:57:58,320 - INFO  - [main:BaseTestCase@51] - Starting ZooKeeper Standalone Server: 11221
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000154, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000198, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000141, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000140, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000181, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000180, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000148, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000146, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000187, done
2016-12-18 19:58:03,643 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000144, done
2016-12-18 19:58:03,643 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000158
2016-12-18 19:58:03,643 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000159
2016-12-18 19:58:03,643 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000159
2016-12-18 19:58:03,643 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000185
2016-12-18 19:58:03,643 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000185
2016-12-18 19:58:03,644 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000186
2016-12-18 19:58:03,644 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000186
2016-12-18 19:58:03,644 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000182
2016-12-18 19:58:03,644 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000182
2016-12-18 19:58:03,644 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000145
2016-12-18 19:58:03,644 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000145
2016-12-18 19:58:03,644 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000189
2016-12-18 19:58:03,644 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000189
2016-12-18 19:58:03,644 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000143
2016-12-18 19:58:03,645 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000143
2016-12-18 19:58:03,645 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000188
2016-12-18 19:58:03,645 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000188
2016-12-18 19:58:03,696 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000008
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000107
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000175, done
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000171
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000139
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000179
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000176
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000133
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000130
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000161
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000174
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000169
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000131
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000126
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000138
2016-12-18 19:58:03,697 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000200
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000136
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000172, done
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000152
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000163
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000162
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000196
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000160
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000173, done
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000170, done
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000178, done
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000132, done
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000177, done
2016-12-18 19:58:03,698 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000120, done
2016-12-18 19:58:03,699 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000164, done
2016-12-18 19:58:03,699 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000127, done
2016-12-18 19:58:03,699 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000204, done
2016-12-18 19:58:03,699 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000128, done
2016-12-18 19:58:03,699 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000202, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000123, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000168, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000165, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000129, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000151, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000193, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000191, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000158, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000159, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000185, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000186, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000182, done
2016-12-18 19:58:03,700 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000145, done
2016-12-18 19:58:03,701 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000189, done
2016-12-18 19:58:03,701 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000143, done
2016-12-18 19:58:03,701 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000188, done
2016-12-18 19:58:03,701 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000153
2016-12-18 19:58:03,711 - INFO  - [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@489] - Processed session termination for sessionid: 0x159134c38b40000
2016-12-18 19:58:03,793 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000125
2016-12-18 19:58:03,793 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000150
2016-12-18 19:58:03,793 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000194
2016-12-18 19:58:03,793 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000203
2016-12-18 19:58:03,793 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000155
2016-12-18 19:58:03,794 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000167
2016-12-18 19:58:03,794 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000199
2016-12-18 19:58:03,794 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000124
2016-12-18 19:58:03,794 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000119
2016-12-18 19:58:03,794 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000201
2016-12-18 19:58:03,794 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000142
2016-12-18 19:58:03,794 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000121
2016-12-18 19:58:03,794 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000122
2016-12-18 19:58:03,795 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000166
2016-12-18 19:58:03,795 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000197
2016-12-18 19:58:03,795 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000195
2016-12-18 19:58:03,795 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000183
2016-12-18 19:58:03,795 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000192
2016-12-18 19:58:03,795 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000184
2016-12-18 19:58:03,795 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000190
2016-12-18 19:58:03,796 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000149
2016-12-18 19:58:03,796 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000147
2016-12-18 19:58:03,796 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000156
2016-12-18 19:58:03,796 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000157
2016-12-18 19:58:03,796 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000154
2016-12-18 19:58:03,796 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000198
2016-12-18 19:58:03,796 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000141
2016-12-18 19:58:03,796 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000140
2016-12-18 19:58:03,796 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000181
2016-12-18 19:58:03,796 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000180
2016-12-18 19:58:03,797 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000148
2016-12-18 19:58:03,797 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000146
2016-12-18 19:58:03,797 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000187
2016-12-18 19:58:03,797 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000144
2016-12-18 19:58:03,797 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000175
2016-12-18 19:58:03,797 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000172
2016-12-18 19:58:03,821 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000173
2016-12-18 19:58:03,821 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000170
2016-12-18 19:58:03,822 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000178
2016-12-18 19:58:03,822 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000132
2016-12-18 19:58:03,822 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000177
2016-12-18 19:58:03,822 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000120
2016-12-18 19:58:03,822 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000164
2016-12-18 19:58:03,822 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000127
2016-12-18 19:58:03,823 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000204
2016-12-18 19:58:03,823 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000128
2016-12-18 19:58:03,823 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000202
2016-12-18 19:58:03,823 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000123
2016-12-18 19:58:03,823 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000168
2016-12-18 19:58:03,823 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000165
2016-12-18 19:58:03,823 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000129
2016-12-18 19:58:03,824 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000151
2016-12-18 19:58:03,824 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000193
2016-12-18 19:58:03,824 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000191
2016-12-18 19:58:03,828 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:43544 which had sessionid 0x159134c38b40000
2016-12-18 19:58:03,830 - INFO  - [Thread-2:ZooKeeper@684] - Session: 0x159134c38b40000 closed
2016-12-18 19:58:03,830 - INFO  - [Thread-2-EventThread:ClientCnxn$EventThread@519] - EventThread shut down for session: 0x159134c38b40000
2016-12-18 19:58:03,830 - INFO  - [Thread-2:Worker@427] - Closing
2016-12-18 19:58:03,840 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000158
2016-12-18 19:58:03,840 - INFO  - [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@489] - Processed session termination for sessionid: 0x159134c38b40001
2016-12-18 19:58:03,841 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000159
2016-12-18 19:58:03,841 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000185
2016-12-18 19:58:03,841 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000186
2016-12-18 19:58:03,841 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000182
2016-12-18 19:58:03,841 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000145
2016-12-18 19:58:03,841 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000189
2016-12-18 19:58:03,841 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000143
2016-12-18 19:58:03,842 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000188
2016-12-18 19:58:03,846 - INFO  - [Thread-2:ZooKeeper@684] - Session: 0x159134c38b40001 closed
2016-12-18 19:58:03,846 - INFO  - [Thread-2:Worker@427] - Closing
2016-12-18 19:58:03,847 - INFO  - [Thread-2-EventThread:ClientCnxn$EventThread@519] - EventThread shut down for session: 0x159134c38b40001
